DRY RUN — matching 5 fixture string(s) by EXACT equality (never LIKE)

project /home/pippenz/Petrastella/cas-src/.cas/cas.db
  1255 entries total
     160  Test memory from MCP protocol test
     160  Rust programming language with ownership and borrowing
     160  Context test memory entry
     159  Consolidated memory test entry
     143  Test entry for notification test
     782  TOTAL fixture rows (62.3% of this database)

global /home/pippenz/.cas/cas.db
  450 entries total
      46  Test memory from MCP protocol test
      46  Rust programming language with ownership and borrowing
      46  Context test memory entry
      45  Consolidated memory test entry
      29  Test entry for notification test
     212  TOTAL fixture rows (47.1% of this database)

db	id	content
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-31	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-32	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-33	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-34	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-35	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-36	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-37	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-38	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-39	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-4	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-40	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-41	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-42	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-43	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-44	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-45	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-5	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-6	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-7	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-8	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-9	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-14-1	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-14-10	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-14-2	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-14-3	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-14-4	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-14-5	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-14-6	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-14-7	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-14-8	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-14-9	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-18-10	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-18-11	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-18-2	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-18-3	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-18-4	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-18-5	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-18-6	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-18-7	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-18-8	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-18-9	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-10	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-11	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-12	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-13	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-14	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-15	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-16	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-17	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-18	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-19	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-2	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-20	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-21	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-22	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-24	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-25	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-26	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-27	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-28	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-29	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-3	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-30	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-31	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-32	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-33	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-34	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-35	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-36	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-37	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-38	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-39	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-4	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-40	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-41	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-42	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-43	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-44	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-45	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-46	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-47	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-48	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-49	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-5	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-50	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-51	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-52	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-53	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-54	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-55	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-56	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-57	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-58	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-59	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-6	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-60	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-61	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-62	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-63	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-64	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-65	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-66	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-67	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-68	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-69	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-70	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-71	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-72	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-73	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-74	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-75	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-76	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-77	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-78	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-79	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-8	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-80	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-81	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-82	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-83	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-02-9	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-10	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-100	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-101	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-102	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-103	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-104	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-105	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-106	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-107	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-108	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-109	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-11	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-110	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-111	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-112	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-113	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-114	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-115	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-116	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-117	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-118	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-119	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-12	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-120	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-121	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-122	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-123	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-124	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-125	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-126	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-127	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-128	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-129	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-13	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-130	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-131	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-132	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-133	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-134	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-135	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-136	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-137	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-138	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-139	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-14	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-140	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-141	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-142	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-143	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-144	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-145	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-146	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-147	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-148	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-149	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-15	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-150	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-151	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-152	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-153	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-154	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-155	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-156	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-157	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-158	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-159	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-16	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-160	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-161	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-162	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-163	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-164	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-165	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-166	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-167	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-168	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-169	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-17	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-170	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-171	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-172	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-173	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-174	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-175	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-176	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-177	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-178	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-179	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-18	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-180	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-181	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-182	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-183	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-184	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-185	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-186	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-187	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-188	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-189	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-19	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-190	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-191	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-192	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-193	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-194	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-195	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-196	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-197	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-198	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-199	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-20	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-200	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-201	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-202	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-203	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-204	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-205	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-206	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-207	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-208	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-209	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-21	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-210	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-211	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-212	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-213	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-214	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-215	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-216	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-217	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-218	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-219	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-22	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-220	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-221	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-222	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-23	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-24	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-25	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-26	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-27	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-28	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-29	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-3	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-30	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-31	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-32	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-33	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-34	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-35	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-36	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-37	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-38	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-39	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-4	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-40	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-41	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-42	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-43	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-44	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-45	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-06-07-46	Test entry for notification test
